transcript_id	mRNA_id	prot_acc
ENST00000546246.2	NM_001286257.1	NP_001273186.1
ENST00000546248.1	NM_001256020.1	NP_001242949.1
ENST00000546248.1	NM_001256020.1	NP_001242950.1
ENST00000546266.1	NM_001197259.1	NP_001184188.1
ENST00000546292.1	NM_173059.1	NP_775082.1
ENST00000546300.1	NM_001267614.1	NP_001254543.1
ENST00000546305.2	NM_001286495.1	NP_001273424.1
ENST00000546307.1	NM_001277742.1	NP_001264671.1
ENST00000546318.1	NM_001270928.1	NP_001257857.1
ENST00000546318.1	NM_001270928.1	NP_001257858.1
ENST00000546318.1	NM_001270928.1	NP_001257859.1
ENST00000546318.1	NM_001270929.1	NP_001257857.1
ENST00000546318.1	NM_001270929.1	NP_001257858.1
ENST00000546318.1	NM_001270929.1	NP_001257859.1
ENST00000546318.1	NM_001270930.1	NP_001257857.1
ENST00000546318.1	NM_001270930.1	NP_001257858.1
ENST00000546318.1	NM_001270930.1	NP_001257859.1
ENST00000546331.1	NM_001190726.1	NP_001177655.1
ENST00000546332.1	NM_001168531.1	NP_001162003.1
ENST00000546351.1	NM_001288587.1	NP_001275516.1
ENST00000546355.1	NM_001204299.1	NP_001191228.1
ENST00000546361.2	NM_006387.5	NP_006378.3
ENST00000546369.1	NM_001143886.1	NP_001137358.1
ENST00000546373.1	NM_001874.4	NP_001865.1
ENST00000546424.1	NM_001229.4	NP_001220.2
ENST00000546455.1	NM_138371.2	NP_001268358.1
ENST00000546455.1	NM_138371.2	NP_612380.1
ENST00000546474.1	NM_001242787.1	NP_001229716.1
ENST00000546474.1	NM_001242787.1	NP_001510.2
ENST00000546474.1	NM_001519.3	NP_001229716.1
ENST00000546474.1	NM_001519.3	NP_001510.2
ENST00000546530.1	NM_001193520.1	NP_001180449.1
ENST00000546530.1	NM_001193520.1	NP_004649.2
ENST00000546530.1	NM_004658.2	NP_001180449.1
ENST00000546530.1	NM_004658.2	NP_004649.2
ENST00000546588.1	NM_001282150.1	NP_001269079.1
ENST00000546591.1	NM_001035267.1	NP_001030344.1
ENST00000546600.1	NM_001278469.1	NP_001265398.1
ENST00000546802.1	NM_001282290.1	NP_001269219.1
ENST00000546897.1	NM_001256293.1	NP_001243222.1
ENST00000546910.1	NM_013252.2	NP_037384.1
ENST00000546939.1	NM_001257400.1	NP_001244329.1
ENST00000546954.1	NM_016399.2	NP_057483.1
ENST00000546975.1	NM_001256374.1	NP_001243303.1
ENST00000547026.1	NM_001172681.1	NP_001166152.1
ENST00000547044.1	NM_001204126.1	NP_001191055.1
ENST00000547058.2	NM_001001317.3	NP_001001317.1
ENST00000547116.1	NM_001271784.1	NP_001258713.1
ENST00000547153.1	NM_001286262.1	NP_001273191.1
ENST00000547167.1	NM_022465.3	NP_071910.3
ENST00000547186.1	NM_001025930.3	NP_001021100.3
ENST00000547195.1	NM_001100163.2	NP_001093633.1
ENST00000547195.1	NM_001100163.2	NP_001193810.1
ENST00000547195.1	NM_001206881.1	NP_001093633.1
ENST00000547195.1	NM_001206881.1	NP_001193810.1
ENST00000547204.1	NM_001281483.1	NP_001268412.1
ENST00000547230.1	NM_001206915.1	NP_001193844.1
ENST00000547270.1	NM_176817.4	NP_789787
ENST00000547270.1	NM_176817.4	NP_789787.4
ENST00000547312.1	NM_001278463.1	NP_001265392.1
ENST00000547315.1	NM_174891.3	NP_777551.2
ENST00000547338.1	NM_001142334.1	NP_001135806.1
ENST00000547394.2	NM_001202544.1	NP_001189473.1
ENST00000547405.1	NM_001254722.1	NP_001241651.1
ENST00000547437.1	NM_207390.3	NP_997273.3
ENST00000547446.1	NM_001204067.1	NP_001190996.1
ENST00000547517.1	NM_001252039.1	NP_001238968.1
ENST00000547525.1	NM_014653.2	NP_055468.2
ENST00000547587.1	NM_001166688.1	NP_001160160.1
ENST00000547588.1	NM_001122772.2	NP_001116244.1
ENST00000547609.1	NM_000247.1	NP_000238.1
ENST00000547628.1	NM_001080404.2	NP_001073873.2
ENST00000547649.1	NM_079423.3	NP_524147.2
ENST00000547702.1	NM_001256063.1	NP_001242992.1
ENST00000547754.1	NM_174942.1	NP_777602.1
ENST00000547776.2	NM_152788.4	NP_690001.3
ENST00000547805.1	NM_001085425.2	NP_001078894.2
ENST00000547815.1	NM_139201.2	NP_631940.2
ENST00000547825.1	NM_001243775.1	NP_001230704.1
ENST00000547849.1	NM_001256064.1	NP_001242993.1
ENST00000547861.1	NM_001286957.1	NP_001273886.1
ENST00000547905.1	NM_001126103.1	NP_001119575.1
ENST00000547986.1	NM_001258338.1	NP_001245267.1
ENST00000548118.2	NM_001206683.1	NP_001193612.1
ENST00000548136.1	NM_001001656.1	NP_001001656.1
ENST00000548249.1	NM_001261412.1	NP_001248341.1
ENST00000548249.1	NM_001261412.1	NP_001248342.1
ENST00000548249.1	NM_001261413.1	NP_001248341.1
ENST00000548249.1	NM_001261413.1	NP_001248342.1
ENST00000548278.1	NM_032848.1	NP_116237.1
ENST00000548311.1	NM_001278324.1	NP_001265253.1
ENST00000548411.1	NM_001003398.1	NP_001003398.1
ENST00000548421.1	NM_001242790.1	NP_001229719.1
ENST00000548489.2	NM_173207.2	NP_001265611.1
ENST00000548489.2	NM_173207.2	NP_001265615.1
ENST00000548489.2	NM_173207.2	NP_775299.1
ENST00000548489.2	NM_173207.2	NP_775302.1
ENST00000548523.1	NM_001277378.1	NP_001264307.1
ENST00000548577.1	NM_001004333.4	NP_001004333.2
ENST00000548615.1	NM_001005519.2	NP_001005519.2
ENST00000548651.1	NM_013244.3	NP_037376.2
ENST00000548729.1	NM_001199781.1	NP_001186710.1
ENST00000548729.1	NM_001199781.1	NP_001186711.1
ENST00000548729.1	NM_001199782.1	NP_001186710.1
ENST00000548729.1	NM_001199782.1	NP_001186711.1
ENST00000548752.2	NM_001204064.1	NP_001190993.1
ENST00000548766.1	NM_001204127.1	NP_001191056.1
ENST00000548804.1	NM_001286246.1	NP_001273175.1
ENST00000548815.1	NM_001204084.2	NP_001191013.1
ENST00000548815.1	NM_001204084.2	NP_001191014.1
ENST00000548815.1	NM_001204084.2	NP_001191015.1
ENST00000548815.1	NM_001204084.2	NP_001191017.1
ENST00000548815.1	NM_001204084.2	NP_001265093.1
ENST00000548815.1	NM_001204084.2	NP_001265094.1
ENST00000548815.1	NM_001204084.2	NP_001265095.1
ENST00000548815.1	NM_001204085.1	NP_001191013.1
ENST00000548815.1	NM_001204085.1	NP_001191014.1
ENST00000548815.1	NM_001204085.1	NP_001191015.1
ENST00000548815.1	NM_001204085.1	NP_001191017.1
ENST00000548815.1	NM_001204085.1	NP_001265093.1
ENST00000548815.1	NM_001204085.1	NP_001265094.1
ENST00000548815.1	NM_001204085.1	NP_001265095.1
ENST00000548815.1	NM_001204086.2	NP_001191013.1
ENST00000548815.1	NM_001204086.2	NP_001191014.1
ENST00000548815.1	NM_001204086.2	NP_001191015.1
ENST00000548815.1	NM_001204086.2	NP_001191017.1
ENST00000548815.1	NM_001204086.2	NP_001265093.1
ENST00000548815.1	NM_001204086.2	NP_001265094.1
ENST00000548815.1	NM_001204086.2	NP_001265095.1
ENST00000548815.1	NM_001204088.1	NP_001191013.1
ENST00000548815.1	NM_001204088.1	NP_001191014.1
ENST00000548815.1	NM_001204088.1	NP_001191015.1
ENST00000548815.1	NM_001204088.1	NP_001191017.1
ENST00000548815.1	NM_001204088.1	NP_001265093.1
ENST00000548815.1	NM_001204088.1	NP_001265094.1
ENST00000548815.1	NM_001204088.1	NP_001265095.1
ENST00000548815.1	NM_001278164.1	NP_001191013.1
ENST00000548815.1	NM_001278164.1	NP_001191014.1
ENST00000548815.1	NM_001278164.1	NP_001191015.1
ENST00000548815.1	NM_001278164.1	NP_001191017.1
ENST00000548815.1	NM_001278164.1	NP_001265093.1
ENST00000548815.1	NM_001278164.1	NP_001265094.1
ENST00000548815.1	NM_001278164.1	NP_001265095.1
ENST00000548815.1	NM_001278165.1	NP_001191013.1
ENST00000548815.1	NM_001278165.1	NP_001191014.1
ENST00000548815.1	NM_001278165.1	NP_001191015.1
ENST00000548815.1	NM_001278165.1	NP_001191017.1
ENST00000548815.1	NM_001278165.1	NP_001265093.1
ENST00000548815.1	NM_001278165.1	NP_001265094.1
ENST00000548815.1	NM_001278165.1	NP_001265095.1
ENST00000548815.1	NM_001278166.1	NP_001191013.1
ENST00000548815.1	NM_001278166.1	NP_001191014.1
ENST00000548815.1	NM_001278166.1	NP_001191015.1
ENST00000548815.1	NM_001278166.1	NP_001191017.1
ENST00000548815.1	NM_001278166.1	NP_001265093.1
ENST00000548815.1	NM_001278166.1	NP_001265094.1
ENST00000548815.1	NM_001278166.1	NP_001265095.1
ENST00000548825.2	NM_001031698.2	NP_001026868.2
ENST00000548883.1	NM_198521.3	NP_940923.2
ENST00000548884.1	NM_001206977.1	NP_001193906.1
ENST00000548884.1	NM_001206977.1	NP_001193908.1
ENST00000548884.1	NM_001206977.1	NP_005114.1
ENST00000548884.1	NM_001206979.1	NP_001193906.1
ENST00000548884.1	NM_001206979.1	NP_001193908.1
ENST00000548884.1	NM_001206979.1	NP_005114.1
ENST00000548884.1	NM_005123.3	NP_001193906.1
ENST00000548884.1	NM_005123.3	NP_001193908.1
ENST00000548884.1	NM_005123.3	NP_005114.1
ENST00000549025.2	NM_001204066.1	NP_001190995.1
ENST00000549035.1	NM_001199777.1	NP_001186706.1
ENST00000549038.1	NM_001242826.1	NP_001229755.1
ENST00000549049.1	NM_001278388.1	NP_001265317.1
ENST00000549091.1	NM_145294.4	NP_660337.3
ENST00000549117.1	NM_001257389.1	NP_001244318.1
ENST00000549206.1	NM_001270467.1	NP_001257396.1
ENST00000549206.1	NM_001270467.1	NP_001257399.1
ENST00000549216.1	NM_001202473.1	NP_001189402.1
ENST00000549260.1	NM_001173982.1	NP_001167453.1
ENST00000549325.1	NM_001220474.1	NP_001207403.1
ENST00000549336.1	NM_000376.2	NP_000367.1
ENST00000549396.1	NM_001220476.1	NP_001207405.1
ENST00000549396.1	NM_001220476.1	NP_001269465.1
ENST00000549396.1	NM_001220476.1	NP_003616.2
ENST00000549396.1	NM_001282536.1	NP_001207405.1
ENST00000549396.1	NM_001282536.1	NP_001269465.1
ENST00000549396.1	NM_001282536.1	NP_003616.2
ENST00000549396.1	NM_003625.3	NP_001207405.1
ENST00000549396.1	NM_003625.3	NP_001269465.1
ENST00000549396.1	NM_003625.3	NP_003616.2
ENST00000549446.1	NM_001260497.1	NP_001247426.1
ENST00000549446.1	NM_001260497.1	NP_631875.1
ENST00000549446.1	NM_139137.3	NP_001247426.1
ENST00000549446.1	NM_139137.3	NP_631875.1
ENST00000549489.2	NM_004668.2	NP_004659.2
ENST00000549493.2	NM_001204068.1	NP_001190997.1
ENST00000549493.2	NM_001204068.1	NP_858056.2
ENST00000549493.2	NM_181670.3	NP_001190997.1
ENST00000549493.2	NM_181670.3	NP_858056.2
ENST00000549518.1	NM_001267594.1	NP_001254523.1
ENST00000549555.1	NM_001136266.1	NP_001129738.1
ENST00000549558.2	NM_020140.3	NP_064525.1
ENST00000549578.1	NM_016226.3	NP_057310.1
ENST00000549732.2	NM_001136267.1	NP_001129739.1
ENST00000549802.1	NM_001256373.1	NP_001243302.1
ENST00000549828.1	NM_001101339.1	NP_001094809.1
ENST00000549904.1	NM_001103154.1	NP_001096624.1
ENST00000549904.1	NM_001103154.1	NP_001275741.1
ENST00000549920.1	NM_000979.3	NP_000970.1
ENST00000549982.1	NM_014050.3	NP_054769.1
ENST00000549982.1	NM_014050.3	NP_751917.1
ENST00000549982.1	NM_172177.3	NP_054769.1
ENST00000549982.1	NM_172177.3	NP_751917.1
ENST00000549987.1	NM_001202559.1	NP_001189488.1
ENST00000549996.1	NM_001206978.1	NP_001193907.1
ENST00000550078.1	NM_001174108.1	NP_001167579.1
ENST00000550107.1	NM_001244992.1	NP_001231921.1
ENST00000550308.1	NM_023944.3	NP_076433
ENST00000550308.1	NM_023944.3	NP_076433.3
ENST00000550325.1	NM_001017536.1	NP_001017536.1
ENST00000550389.1	NM_001278357.1	NP_001265286.1
ENST00000550411.1	NM_001127322.1	NP_001120794.1
ENST00000550418.1	NM_018723.3	NP_061193.2
ENST00000550422.1	NM_020983.2	NP_066193.1
ENST00000550443.1	NM_001199629.1	NP_001186558.1
ENST00000550443.1	NM_001199629.1	NP_002466.1
ENST00000550443.1	NM_002475.4	NP_001186558.1
ENST00000550443.1	NM_002475.4	NP_002466.1
ENST00000550464.1	NM_001200053.1	NP_001186982.1
ENST00000550487.1	NM_001257134.1	NP_001244063.1
ENST00000550487.1	NM_001257134.1	NP_116290.1
ENST00000550487.1	NM_032901.3	NP_001244063.1
ENST00000550487.1	NM_032901.3	NP_116290.1
ENST00000550536.1	NM_175623.3	NP_783322.1
ENST00000550536.1	NM_175623.3	NP_783324.1
ENST00000550536.1	NM_175625.3	NP_783322.1
ENST00000550536.1	NM_175625.3	NP_783324.1
ENST00000550577.1	NM_001270841.1	NP_001257770.1
ENST00000550584.2	NM_001220473.1	NP_001207402.1
ENST00000550620.1	NM_001165975.2	NP_001159447.1
ENST00000550620.1	NM_001165975.2	NP_001275697.1
ENST00000550654.1	NM_001257133.1	NP_001244062.1
ENST00000550683.1	NM_001077401.1	NP_001070869.1
ENST00000550693.2	NM_001204069.1	NP_001190998.1
ENST00000550693.2	NM_001204069.1	NP_001190999.1
ENST00000550693.2	NM_001204070.1	NP_001190998.1
ENST00000550693.2	NM_001204070.1	NP_001190999.1
ENST00000550697.1	NM_021019.4	NP_066299.2
ENST00000550708.1	NM_001013354.1	NP_001013372.1
ENST00000550708.1	NM_001013354.1	NP_001184216.1
ENST00000550708.1	NM_001197287.1	NP_001013372.1
ENST00000550708.1	NM_001197287.1	NP_001184216.1
ENST00000550722.1	NM_001109662.3	NP_001103132.3
ENST00000550735.2	NM_003668.3	NP_003659.2
ENST00000550735.2	NM_003668.3	NP_620777.1
ENST00000550735.2	NM_139078.2	NP_003659.2
ENST00000550735.2	NM_139078.2	NP_620777.1
ENST00000550746.1	NM_001146213.1	NP_001139685.2
ENST00000550746.1	NM_001146213.1	NP_073608.4
ENST00000550746.1	NM_022771.4	NP_001139685.2
ENST00000550746.1	NM_022771.4	NP_073608.4
ENST00000550760.3	NM_001159522.1	NP_001152994.1
ENST00000550764.1	NM_001276469.1	NP_001263398.1
ENST00000550765.1	NM_016594.2	NP_057678.1
ENST00000550776.1	NM_001257401.1	NP_001244330.1
ENST00000550785.1	NM_001143819.1	NP_001137291.1
ENST00000550831.3	NM_138341.2	NP_612350.1
ENST00000550916.1	NM_001270396.1	NP_001257325.1
ENST00000550983.1	NM_001287251.1	NP_001274180.1
ENST00000551018.1	NM_002624.3	NP_002615.2
ENST00000551035.1	NM_001261421.1	NP_001248350.1
ENST00000551043.1	NM_001199303.1	NP_001186232.1
ENST00000551116.1	NM_001195053.1	NP_001181982.1
ENST00000551116.1	NM_001195053.1	NP_001181983.1
ENST00000551116.1	NM_001195053.1	NP_001181984.1
ENST00000551116.1	NM_001195053.1	NP_001181985.1
ENST00000551116.1	NM_001195054.1	NP_001181982.1
ENST00000551116.1	NM_001195054.1	NP_001181983.1
ENST00000551116.1	NM_001195054.1	NP_001181984.1
ENST00000551116.1	NM_001195054.1	NP_001181985.1
ENST00000551116.1	NM_001195055.1	NP_001181982.1
ENST00000551116.1	NM_001195055.1	NP_001181983.1
ENST00000551116.1	NM_001195055.1	NP_001181984.1
ENST00000551116.1	NM_001195055.1	NP_001181985.1
ENST00000551116.1	NM_001195056.1	NP_001181982.1
ENST00000551116.1	NM_001195056.1	NP_001181983.1
ENST00000551116.1	NM_001195056.1	NP_001181984.1
ENST00000551116.1	NM_001195056.1	NP_001181985.1
ENST00000551134.1	NM_001278420.1	NP_001265349.1
ENST00000551165.1	NM_001161330.1	NP_001154802.1
ENST00000551171.1	NM_152443.2	NP_689656.2
ENST00000551173.1	NM_001257390.1	NP_001244319.1
ENST00000551177.1	NM_001080464.2	NP_001073933.2
ENST00000551295.2	NM_001843.3	NP_001834.2
ENST00000551509.1	NM_001145442.1	NP_001138914.1
ENST00000551563.2	NM_001256375.1	NP_001243304.1
ENST00000551568.1	NM_001005502.2	NP_001005502.1
ENST00000551568.1	NM_001005502.2	NP_938079.1
ENST00000551568.1	NM_198320.3	NP_001005502.1
ENST00000551568.1	NM_198320.3	NP_938079.1
ENST00000551577.1	NM_001286211.1	NP_001273140.1
ENST00000551632.1	NM_001286245.1	NP_001273174.1
ENST00000551641.1	NM_001024647.3	NP_001019818.1
ENST00000551736.1	NM_001114182.2	NP_001107654.1
ENST00000551765.1	NM_176818.2	NP_789788.1
ENST00000551812.1	NM_013449.3	NP_038477.2
ENST00000551923.1	NM_001098614.2	NP_001092084.1
ENST00000551952.1	NM_001244567.1	NP_001231496.1
ENST00000551952.1	NM_001244567.1	NP_001231501.1
ENST00000551964.1	NM_181861.1	NP_863651.1
ENST00000552049.1	NM_001271856.1	NP_001258785.1
ENST00000552140.1	NM_001277323.1	NP_001264252.1
ENST00000552150.1	NM_001256282.1	NP_001243211.1
ENST00000552164.1	NM_001267698.1	NP_001254627.1
ENST00000552192.1	NM_001146335.2	NP_001139807.1
ENST00000552197.1	NM_001278390.1	NP_001265319.1
ENST00000552212.1	NM_001206710.1	NP_001193639.1
ENST00000552240.1	NM_001144881.1	NP_001138353.1
ENST00000552360.2	NM_178511.5	NP_848606.3
ENST00000552361.1	NM_001029.3	NP_001020.2
ENST00000552362.1	NM_001271735.1	NP_001258664.1
ENST00000552402.1	NM_001142799.2	NP_001136271.1
ENST00000552432.1	NM_001270622.1	NP_001257551.1
ENST00000552432.1	NM_001270622.1	NP_001257552.1
ENST00000552432.1	NM_001270623.1	NP_001257551.1
ENST00000552432.1	NM_001270623.1	NP_001257552.1
ENST00000552438.1	NM_001256830.1	NP_001243759.1
ENST00000552495.1	NM_001286215.1	NP_001273144.1
ENST00000552588.1	NM_001270490.1	NP_001257419.1
ENST00000552664.1	NM_001012632.1	NP_001012650.1
ENST00000552692.1	NM_001257391.1	NP_001244320.1
ENST00000552694.1	NM_001286244.1	NP_001273173.1
ENST00000552695.1	NM_007076.2	NP_009007.2
ENST00000552738.1	NM_001278471.1	NP_001265400.1
ENST00000552744.1	NM_001135806.1	NP_001129278.1
ENST00000552754.1	NM_001257392.1	NP_001244321.1
ENST00000552761.1	NM_201440.1	NP_958846.1
ENST00000552761.1	NM_201440.1	NP_958848.1
ENST00000552783.1	NM_001113547.1	NP_001107019.1
ENST00000552789.1	NM_001256643.1	NP_001243572.1
ENST00000552810.1	NM_025114.3	NP_079390.3
ENST00000552864.1	NM_004664.2	NP_004655.1
ENST00000552912.1	NM_001143779.1	NP_001137251.1
ENST00000552918.1	NM_023071.3	NP_075559.2
ENST00000552948.1	NM_001220475.1	NP_001207404.1
ENST00000552951.1	NM_152318.2	NP_689531.2
ENST00000553070.1	NM_001261461.1	NP_001248390.1
ENST00000553096.1	NM_001282613.1	NP_001269542.1
ENST00000553099.1	NM_001278402.1	NP_001265331.1
ENST00000553106.1	NM_000277.1	NP_000268.1
ENST00000553116.1	NM_001252036.1	NP_001238965.1
ENST00000553117.1	NM_001202404.1	NP_001189333.1
ENST00000553186.1	NM_001142333.1	NP_001135805.1
ENST00000553190.1	NM_206821.2	NP_996557.1
ENST00000553201.1	NM_001277324.1	NP_001264253.1
ENST00000553257.1	NM_001278464.1	NP_001265393.1
ENST00000553300.1	NM_004500.3	NP_004491.2
ENST00000553372.1	NM_001281469.1	NP_001268398.1
ENST00000553380.1	NM_001282515.1	NP_001269444.1
ENST00000553414.1	NM_001284232.1	NP_001271160.1
ENST00000553414.1	NM_001284232.1	NP_001271161.1
ENST00000553456.3	NM_004098.3	NP_004089.1
ENST00000553458.1	NM_001278593.1	NP_001265522.1
ENST00000553458.1	NM_001278593.1	NP_001265523.1
ENST00000553458.1	NM_001278593.1	NP_005580.1
ENST00000553458.1	NM_001278594.1	NP_001265522.1
ENST00000553458.1	NM_001278594.1	NP_001265523.1
ENST00000553458.1	NM_001278594.1	NP_005580.1
ENST00000553458.1	NM_005589.3	NP_001265522.1
ENST00000553458.1	NM_005589.3	NP_001265523.1
ENST00000553458.1	NM_005589.3	NP_005580.1
ENST00000553474.1	NM_001166359.1	NP_001159831.1
ENST00000553491.1	NM_001127697.2	NP_001121169.2
ENST00000553503.1	NM_001282213.1	NP_001269142.1
ENST00000553525.1	NM_001204424.1	NP_001191353.1
ENST00000553530.1	NM_001204417.1	NP_001191346.1
ENST00000553530.1	NM_001204417.1	NP_001191347.1
ENST00000553530.1	NM_001204417.1	NP_001191349.1
ENST00000553530.1	NM_001204417.1	NP_001191350.1
ENST00000553530.1	NM_001204417.1	NP_001191351.1
ENST00000553530.1	NM_001204417.1	NP_004287.3
ENST00000553530.1	NM_001204418.1	NP_001191346.1
ENST00000553530.1	NM_001204418.1	NP_001191347.1
ENST00000553530.1	NM_001204418.1	NP_001191349.1
ENST00000553530.1	NM_001204418.1	NP_001191350.1
ENST00000553530.1	NM_001204418.1	NP_001191351.1
ENST00000553530.1	NM_001204418.1	NP_004287.3
ENST00000553530.1	NM_001204420.1	NP_001191346.1
ENST00000553530.1	NM_001204420.1	NP_001191347.1
ENST00000553530.1	NM_001204420.1	NP_001191349.1
ENST00000553530.1	NM_001204420.1	NP_001191350.1
ENST00000553530.1	NM_001204420.1	NP_001191351.1
ENST00000553530.1	NM_001204420.1	NP_004287.3
ENST00000553530.1	NM_001204421.1	NP_001191346.1
ENST00000553530.1	NM_001204421.1	NP_001191347.1
ENST00000553530.1	NM_001204421.1	NP_001191349.1
ENST00000553530.1	NM_001204421.1	NP_001191350.1
ENST00000553530.1	NM_001204421.1	NP_001191351.1
ENST00000553530.1	NM_001204421.1	NP_004287.3
ENST00000553530.1	NM_001204422.1	NP_001191346.1
ENST00000553530.1	NM_001204422.1	NP_001191347.1
ENST00000553530.1	NM_001204422.1	NP_001191349.1
ENST00000553530.1	NM_001204422.1	NP_001191350.1
ENST00000553530.1	NM_001204422.1	NP_001191351.1
ENST00000553530.1	NM_001204422.1	NP_004287.3
ENST00000553530.1	NM_004296.5	NP_001191346.1
ENST00000553530.1	NM_004296.5	NP_001191347.1
ENST00000553530.1	NM_004296.5	NP_001191349.1
ENST00000553530.1	NM_004296.5	NP_001191350.1
ENST00000553530.1	NM_004296.5	NP_001191351.1
ENST00000553530.1	NM_004296.5	NP_004287.3
ENST00000553556.1	NM_001267047.1	NP_001253976.1
ENST00000553558.1	NM_001220484.1	NP_001207413.1
ENST00000553598.1	NM_001127387.2	NP_001120859.3
ENST00000553612.1	NM_001278940.1	NP_001265869.1
ENST00000553612.1	NM_001278940.1	NP_056943.1
ENST00000553612.1	NM_015859.3	NP_001265869.1
ENST00000553612.1	NM_015859.3	NP_056943.1
ENST00000553645.2	NM_031427.3	NP_113615.2
ENST00000553706.1	NM_001110361.1	NP_001103831.1
ENST00000553711.1	NM_181304.2	NP_851821.1
ENST00000553716.1	NM_001207012.1	NP_001193941.1
ENST00000553781.1	NM_001199864.1	NP_001186793
ENST00000553781.1	NM_001199864.1	NP_001186793.1
ENST00000553795.1	NM_001004297.2	NP_001004297.2
ENST00000553796.1	NM_001271876.1	NP_001258805.1
ENST00000553804.1	NM_001144996.1	NP_001138468.1
ENST00000553856.1	NM_022347.3	NP_071742.1
ENST00000553879.1	NM_001198966.1	NP_001185895.1
ENST00000553888.1	NM_001193314.1	NP_001180243.1
ENST00000553888.1	NM_001193314.1	NP_001180246.1
ENST00000553888.1	NM_001193314.1	NP_071350.2
ENST00000553888.1	NM_001193317.1	NP_001180243.1
ENST00000553888.1	NM_001193317.1	NP_001180246.1
ENST00000553888.1	NM_001193317.1	NP_071350.2
ENST00000553888.1	NM_022067.3	NP_001180243.1
ENST00000553888.1	NM_022067.3	NP_001180246.1
ENST00000553888.1	NM_022067.3	NP_071350.2
ENST00000553897.1	NM_001282955.1	NP_001269884.1
ENST00000553909.1	NM_001282192.1	NP_001269121.1
ENST00000553935.1	NM_015299.2	NP_056114.1
ENST00000554012.1	NM_001098725.1	NP_001092195.1
ENST00000554048.2	NM_001012729.1	NP_001012747.1
ENST00000554050.1	NM_001198965.1	NP_001185894.1
ENST00000554143.1	NM_001282216.1	NP_001269145.1
ENST00000554143.1	NM_001282216.1	NP_963832.1
ENST00000554143.1	NM_001282216.1	NP_963835.1
ENST00000554143.1	NM_201538.1	NP_001269145.1
ENST00000554143.1	NM_201538.1	NP_963832.1
ENST00000554143.1	NM_201538.1	NP_963835.1
ENST00000554143.1	NM_201541.1	NP_001269145.1
ENST00000554143.1	NM_201541.1	NP_963832.1
ENST00000554143.1	NM_201541.1	NP_963835.1
ENST00000554144.1	NM_001145460.1	NP_001138932.1
ENST00000554271.1	NM_001284201.1	NP_001271130.1
ENST00000554345.1	NM_001254726.1	NP_001241655.1
ENST00000554396.1	NM_001197331.1	NP_001184260.1
ENST00000554422.1	NM_001256588.1	NP_001243517.1
ENST00000554444.1	NM_001197181.1	NP_001184110.1
