gene	total_alterations_in_gene	tissue_types_affected
TSPAN1	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
TSPAN11	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
TSPAN12	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TSPAN13	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TSPAN14	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TSPAN15	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TSPAN16	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TSPAN17	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
TSPAN18	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
TSPAN2	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
TSPAN3	251	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(171)|lung(1)|pancreas(22)
TSPAN31	22	central_nervous_system(22)
TSPAN32	24	central_nervous_system(23)|upper_aerodigestive_tract(1)
TSPAN33	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TSPAN4	156	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|pancreas(22)|upper_aerodigestive_tract(3)
TSPAN5	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TSPAN6	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
TSPAN7	23	central_nervous_system(22)|lung(1)
TSPAN8	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TSPAN9	104	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|upper_aerodigestive_tract(14)
TSPEAR	236	biliary_tract(2)|breast(48)|central_nervous_system(127)|large_intestine(37)|pancreas(22)
TSPO	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TSPO2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TSPYL1	91	biliary_tract(2)|breast(12)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TSPYL2	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
TSPYL5	135	biliary_tract(2)|breast(32)|central_nervous_system(44)|large_intestine(35)|pancreas(22)
TSPYL6	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|soft_tissue(1)
TSR1	245	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(155)|large_intestine(11)|pancreas(22)
TSR2	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)|upper_aerodigestive_tract(1)
TSSC1	110	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|upper_aerodigestive_tract(20)
TSSC4	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TSSK1B	385	breast(16)|central_nervous_system(38)|haematopoietic_and_lymphoid_tissue(54)|kidney(46)|large_intestine(60)|lung(52)|ovary(52)|stomach(54)|testis(13)
TSSK1B_ENST00000390666	14	stomach(14)
TSSK2	453	biliary_tract(2)|breast(27)|central_nervous_system(60)|haematopoietic_and_lymphoid_tissue(54)|kidney(46)|large_intestine(71)|lung(52)|ovary(52)|pancreas(22)|stomach(54)|testis(13)
TSSK3	453	biliary_tract(2)|breast(27)|central_nervous_system(60)|haematopoietic_and_lymphoid_tissue(54)|kidney(46)|large_intestine(71)|lung(52)|ovary(52)|pancreas(22)|stomach(54)|testis(13)
TSSK4	385	breast(16)|central_nervous_system(38)|haematopoietic_and_lymphoid_tissue(54)|kidney(46)|large_intestine(60)|lung(52)|ovary(52)|stomach(54)|testis(13)
TSSK6	574	biliary_tract(2)|breast(27)|central_nervous_system(60)|haematopoietic_and_lymphoid_tissue(54)|kidney(46)|large_intestine(71)|lung(53)|ovary(52)|pancreas(22)|stomach(54)|testis(13)|upper_aerodigestive_tract(120)
TST	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TSTA3	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
TSTD2	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|upper_aerodigestive_tract(1)
TTBK1	455	biliary_tract(2)|breast(27)|central_nervous_system(60)|haematopoietic_and_lymphoid_tissue(54)|kidney(46)|large_intestine(71)|lung(53)|ovary(52)|pancreas(22)|stomach(54)|testis(13)|upper_aerodigestive_tract(1)
TTBK2	456	biliary_tract(2)|breast(27)|central_nervous_system(60)|haematopoietic_and_lymphoid_tissue(54)|kidney(46)|large_intestine(71)|lung(52)|oesophagus(1)|ovary(52)|pancreas(22)|skin(2)|stomach(54)|testis(13)
TTC1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TTC12	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(2)|pancreas(22)
TTC13	179	biliary_tract(2)|breast(12)|central_nervous_system(44)|kidney(88)|large_intestine(11)|pancreas(22)
TTC14	91	biliary_tract(2)|breast(12)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TTC14_ENST00000382584	1	breast(1)
TTC15	154	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|pancreas(22)|upper_aerodigestive_tract(1)
TTC16	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TTC17	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
TTC18	96	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|oesophagus(4)|pancreas(22)|salivary_gland(2)
TTC19	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TTC21A	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TTC21B	94	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|oesophagus(2)|pancreas(22)|soft_tissue(1)
TTC22	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
TTC22_ENST00000371276	1	lung(1)
TTC23	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TTC23L	22	central_nervous_system(22)
TTC24	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
TTC25	22	central_nervous_system(22)
TTC26	92	biliary_tract(2)|breast(12)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
TTC27	176	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(85)|large_intestine(11)|pancreas(22)|upper_aerodigestive_tract(1)
TTC29	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TTC3	586	biliary_tract(2)|breast(223)|central_nervous_system(44)|large_intestine(37)|lung(134)|ovary(58)|pancreas(30)|prostate(58)
TTC30A	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TTC30B	88	kidney(88)
TTC31	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TTC32	22	central_nervous_system(22)
TTC33	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TTC35	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TTC36	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
TTC37	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
TTC38	93	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)|upper_aerodigestive_tract(2)
TTC39A	22	central_nervous_system(22)
TTC39B	183	biliary_tract(2)|breast(12)|central_nervous_system(44)|kidney(92)|large_intestine(11)|pancreas(22)
TTC39B_ENST00000512701	1	breast(1)
TTC39C	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
TTC3P1	23	central_nervous_system(22)|lung(1)
TTC4	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TTC5	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TTC6	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TTC7A	136	biliary_tract(2)|breast(32)|central_nervous_system(44)|large_intestine(35)|pancreas(22)|soft_tissue(1)
TTC7B	93	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|upper_aerodigestive_tract(3)
TTC8	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TTC9B	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TTC9C	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TTF1	116	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|upper_aerodigestive_tract(26)
TTF2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TTI1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TTK	1155	biliary_tract(27)|breast(201)|central_nervous_system(60)|haematopoietic_and_lymphoid_tissue(158)|kidney(138)|large_intestine(71)|lung(188)|ovary(110)|pancreas(30)|prostate(58)|stomach(101)|testis(13)
TTL	703	biliary_tract(2)|breast(185)|central_nervous_system(44)|kidney(180)|large_intestine(11)|lung(135)|ovary(58)|pancreas(30)|prostate(58)
TTLL1	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
TTLL10	153	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|pancreas(22)
TTLL10_ENST00000379290	1	upper_aerodigestive_tract(1)
TTLL11	112	biliary_tract(2)|breast(22)|central_nervous_system(44)|large_intestine(22)|pancreas(22)
TTLL12	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|oesophagus(1)|pancreas(22)
TTLL13	44	breast(11)|central_nervous_system(22)|large_intestine(11)
TTLL2	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
TTLL3	585	biliary_tract(2)|breast(222)|central_nervous_system(44)|large_intestine(37)|lung(134)|ovary(58)|pancreas(30)|prostate(58)
TTLL4	247	biliary_tract(2)|breast(11)|central_nervous_system(44)|genital_tract(91)|large_intestine(11)|lung(1)|pancreas(22)|testis(65)
TTLL5	115	biliary_tract(27)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TTLL6	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
TTLL6_ENST00000393382	23	central_nervous_system(22)|lung(1)
TTLL7	124	biliary_tract(2)|breast(12)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)|skin(32)
TTLL8	37	central_nervous_system(22)|upper_aerodigestive_tract(15)
TTLL9	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
TTLL9_ENST00000375935	1	lung(1)
TTL_ENST00000233336	1	breast(1)
TTN_ENST00000342175	332	breast(4)|kidney(3)|large_intestine(29)|lung(138)|oesophagus(75)|skin(12)|stomach(14)|upper_aerodigestive_tract(57)
TTN_ENST00000342992	409	breast(4)|kidney(1)|large_intestine(32)|lung(171)|oesophagus(99)|skin(16)|upper_aerodigestive_tract(86)
TTN_ENST00000356127	468	breast(4)|central_nervous_system(24)|kidney(3)|large_intestine(33)|lung(184)|oesophagus(99)|skin(16)|stomach(25)|upper_aerodigestive_tract(80)
TTN_ENST00000359218	318	breast(4)|kidney(3)|large_intestine(28)|lung(138)|oesophagus(76)|skin(12)|upper_aerodigestive_tract(57)
TTN_ENST00000360870	104	breast(1)|kidney(2)|large_intestine(4)|lung(39)|oesophagus(19)|skin(8)|stomach(14)|upper_aerodigestive_tract(17)
TTN_ENST00000541862	1	oesophagus(1)
TTPA	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TTPAL	153	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|pancreas(22)
TTR	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TTYH1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TTYH2	299	biliary_tract(2)|breast(32)|central_nervous_system(44)|large_intestine(198)|lung(1)|pancreas(22)
TTYH3	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TUB	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TUBA1A	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TUBA1B	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TUBA1C	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
TUBA3C	94	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(4)|pancreas(22)
TUBA3D	44	breast(11)|central_nervous_system(22)|large_intestine(11)
TUBA3E	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
TUBA4A	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
TUBA4A_ENST00000392088	23	central_nervous_system(22)|lung(1)
TUBA8	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
TUBAL3	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(1)|large_intestine(11)|pancreas(22)
TUBB	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TUBB1	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
TUBB2A	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TUBB2B	153	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|pancreas(22)
TUBB2C	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
TUBB3	224	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(68)|large_intestine(11)|ovary(66)|pancreas(22)
TUBB4	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
TUBB4Q	22	breast(11)|large_intestine(11)
TUBB6	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TUBB8	90	biliary_tract(2)|central_nervous_system(66)|pancreas(22)
TUBD1	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
TUBE1	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(2)|pancreas(22)
TUBG1	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)|upper_aerodigestive_tract(1)
TUBG2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TUBGCP2	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|upper_aerodigestive_tract(2)
TUBGCP3	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TUBGCP4	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TUBGCP6	95	biliary_tract(2)|breast(11)|central_nervous_system(45)|kidney(1)|large_intestine(11)|pancreas(22)|upper_aerodigestive_tract(3)
TUFM	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TUFT1	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
TULP1	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
TULP2	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
TULP3	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
TULP4	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TUSC1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TUSC2	278	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(188)|pancreas(22)
TUSC3	91	biliary_tract(2)|breast(12)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TUSC3_ENST00000503731	1	breast(1)
TUSC5	93	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|upper_aerodigestive_tract(3)
TUT1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TWF2	453	biliary_tract(2)|breast(27)|central_nervous_system(60)|haematopoietic_and_lymphoid_tissue(54)|kidney(46)|large_intestine(71)|lung(52)|ovary(52)|pancreas(22)|stomach(54)|testis(13)
TWIST1	681	biliary_tract(2)|breast(185)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(135)|ovary(124)|pancreas(30)|prostate(58)
TWISTNB	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TWSG1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TXK	826	biliary_tract(27)|breast(27)|central_nervous_system(60)|haematopoietic_and_lymphoid_tissue(54)|kidney(46)|large_intestine(231)|lung(240)|ovary(52)|pancreas(22)|stomach(54)|testis(13)
TXLNA	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TXLNB	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TXLNG	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
TXN	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TXN2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TXNDC11	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TXNDC12	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TXNDC15	153	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|pancreas(22)
TXNDC16	22	central_nervous_system(22)
TXNDC17	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
TXNDC2	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(12)|lung(1)|pancreas(22)
TXNDC2_ENST00000306084	2	lung(2)
TXNDC3	153	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|pancreas(22)
TXNDC5	91	biliary_tract(2)|breast(12)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TXNDC6	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TXNDC8	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TXNDC9	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TXNIP	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TXNL1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TXNL2	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
TXNL4A	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TXNL4B	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TXNRD1	91	biliary_tract(2)|breast(12)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
TXNRD1_ENST00000378070	1	breast(1)
TXNRD1_ENST00000427956	1	breast(1)
TXNRD1_ENST00000525566	1	breast(1)
TXNRD2	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(1)|large_intestine(11)|pancreas(22)|upper_aerodigestive_tract(1)
TXNRD3	1	salivary_gland(1)
TXNRD3NB	68	biliary_tract(2)|breast(11)|central_nervous_system(22)|large_intestine(11)|pancreas(22)
TYK2	1742	biliary_tract(2)|breast(257)|central_nervous_system(60)|haematopoietic_and_lymphoid_tissue(653)|kidney(46)|large_intestine(71)|lung(374)|ovary(110)|pancreas(30)|prostate(58)|stomach(54)|testis(13)|thymus(14)
TYMP	23	breast(1)|central_nervous_system(22)
TYMS	237	biliary_tract(2)|breast(11)|central_nervous_system(61)|kidney(92)|large_intestine(21)|lung(1)|pancreas(22)|soft_tissue(22)|upper_aerodigestive_tract(5)
