transcript_id	mRNA_id	prot_acc
ENST00000616524.4	NM_001199286.1	NP_001186215
ENST00000616526.2	NM_005618.3	NP_005609
ENST00000616530.4	NM_004522.2	NP_004513.1
ENST00000616533.4	NM_001242913.1	NP_001229842
ENST00000616536.4	NM_001321702.1	NP_001308631
ENST00000616539.4	NM_033120.3	NP_149111
ENST00000616540.4	NM_001077690.1	NP_001071158.1
ENST00000616540.4	NM_001077690.1	NP_079016
ENST00000616540.4	NM_024740.2	NP_001071158.1
ENST00000616540.4	NM_024740.2	NP_079016
ENST00000616552.4	NM_002388.4	NP_002379
ENST00000616557.1	NM_001257072.1	NP_001244001
ENST00000616558.4	NM_001193308.1	NP_001180237
ENST00000616565.4	NM_001278398.2	NP_001265327.2
ENST00000616566.4	NM_001199918.1	NP_001186847
ENST00000616568.4	NM_001286840.1	NP_001273769
ENST00000616577.4	NM_001286272.1	NP_001273201
ENST00000616581.2	NM_178517.3	NP_001333683.1
ENST00000616581.2	NM_178517.3	NP_001333684.1
ENST00000616581.2	NM_178517.3	NP_848612
ENST00000616582.4	NM_001288793.1	NP_001275722
ENST00000616584.1	NM_020675.3	NP_065726
ENST00000616594.2	NM_001004136.1	NP_001004136
ENST00000616596.4	NM_001163121.1	NP_001156593
ENST00000616600.4	NM_001001520.2	NP_001001520
ENST00000616600.4	NM_001001520.2	NP_001335098.1
ENST00000616612.4	NM_002287.5	NP_002278.2
ENST00000616617.4	NM_001198617.1	NP_001185546
ENST00000616618.4	NM_001081442.2	NP_001074911
ENST00000616623.4	NM_021117.3	NP_066940
ENST00000616626.1	NM_001242867.1	NP_001229796.1
ENST00000616628.1	NM_001257160.1	NP_001244089
ENST00000616629.1	NM_001130917.2	NP_001124389
ENST00000616629.1	NM_001130917.2	NP_001124389.2
ENST00000616640.1	NM_001265601.1	NP_001252530
ENST00000616640.1	NM_001265601.1	NP_006405
ENST00000616640.1	NM_006414.4	NP_001252530
ENST00000616640.1	NM_006414.4	NP_006405
ENST00000616641.4	NM_153427.2	NP_700476
ENST00000616642.1	NM_014218.2	NP_055033.2
ENST00000616645.4	NM_001291274.1	NP_001278203.1
ENST00000616645.4	NM_001291274.1	NP_116244
ENST00000616645.4	NM_032855.3	NP_001278203.1
ENST00000616645.4	NM_032855.3	NP_116244
ENST00000616661.4	NM_001319225.1	NP_001306154.1
ENST00000616661.4	NM_001319225.1	NP_001311299.1
ENST00000616661.4	NM_001319225.1	NP_004744
ENST00000616661.4	NM_001324370.1	NP_001306154.1
ENST00000616661.4	NM_001324370.1	NP_001311299.1
ENST00000616661.4	NM_001324370.1	NP_004744
ENST00000616661.4	NM_004753.6	NP_001306154.1
ENST00000616661.4	NM_004753.6	NP_001311299.1
ENST00000616661.4	NM_004753.6	NP_004744
ENST00000616663.2	NM_023078.3	NP_075566
ENST00000616667.1	NM_001080770.1	NP_001074239.1
ENST00000616673.4	NM_001252328.1	NP_001239257
ENST00000616680.2	NM_003970.3	NP_003961.3
ENST00000616683.4	NM_001278622.1	NP_001265551
ENST00000616684.4	NM_001171930.1	NP_001165401
ENST00000616701.4	NM_001290060.1	NP_001276989
ENST00000616709.4	NM_001252270.1	NP_001239199
ENST00000616710.4	NM_001270949.1	NP_001257878
ENST00000616714.4	NM_001277961.1	NP_001264890
ENST00000616717.4	NM_001288791.1	NP_001275720.1
ENST00000616717.4	NM_001288791.1	NP_001275721
ENST00000616717.4	NM_001288792.1	NP_001275720.1
ENST00000616717.4	NM_001288792.1	NP_001275721
ENST00000616721.5	NM_003890.2	NP_003881.2
ENST00000616722.3	NM_001195291.2	NP_001182220
ENST00000616724.4	NM_001289026.2	NP_001275955.2
ENST00000616724.4	NM_001289026.2	NP_001275956.2
ENST00000616724.4	NM_001289027.2	NP_001275955.2
ENST00000616724.4	NM_001289027.2	NP_001275956.2
ENST00000616725.4	NM_001142407.2	NP_001135879
ENST00000616725.4	NM_001142407.2	NP_001135907
ENST00000616725.4	NM_001142407.2	NP_001248751
ENST00000616725.4	NM_001142435.2	NP_001135879
ENST00000616725.4	NM_001142435.2	NP_001135907
ENST00000616725.4	NM_001142435.2	NP_001248751
ENST00000616725.4	NM_001261822.1	NP_001135879
ENST00000616725.4	NM_001261822.1	NP_001135907
ENST00000616725.4	NM_001261822.1	NP_001248751
ENST00000616727.4	NM_033049.3	NP_149038
ENST00000616732.1	NM_015629.3	NP_056444
ENST00000616735.4	NM_001163121.1	NP_001156593
ENST00000616738.4	NM_001198689.1	NP_001185618
ENST00000616742.4	NM_001256346.1	NP_001243275
ENST00000616743.1	NM_001271606.1	NP_001258535
ENST00000616758.4	NM_001282349.1	NP_001269278
ENST00000616758.4	NM_001282349.1	NP_001269278.1
ENST00000616759.4	NM_133344.2	NP_579922.1
ENST00000616760.1	NM_001287594.1	NP_001274523
ENST00000616764.4	NM_001288954.1	NP_001275883
ENST00000616764.4	NM_001288954.1	NP_001275883.1
ENST00000616775.4	NM_001079533.1	NP_001073001
ENST00000616775.4	NM_001079533.1	NP_001073002.1
ENST00000616775.4	NM_001079533.1	NP_001073003.1
ENST00000616775.4	NM_001079533.1	NP_001275749.1
ENST00000616775.4	NM_001079534.1	NP_001073001
ENST00000616775.4	NM_001079534.1	NP_001073002.1
ENST00000616775.4	NM_001079534.1	NP_001073003.1
ENST00000616775.4	NM_001079534.1	NP_001275749.1
ENST00000616775.4	NM_001079535.1	NP_001073001
ENST00000616775.4	NM_001079535.1	NP_001073002.1
ENST00000616775.4	NM_001079535.1	NP_001073003.1
ENST00000616775.4	NM_001079535.1	NP_001275749.1
ENST00000616775.4	NM_001288820.1	NP_001073001
ENST00000616775.4	NM_001288820.1	NP_001073002.1
ENST00000616775.4	NM_001288820.1	NP_001073003.1
ENST00000616775.4	NM_001288820.1	NP_001275749.1
ENST00000616780.4	NM_001145457.2	NP_001138929.2
ENST00000616780.4	NM_001145457.2	NP_001138930.2
ENST00000616780.4	NM_001145457.2	NP_004820.2
ENST00000616780.4	NM_001145458.2	NP_001138929.2
ENST00000616780.4	NM_001145458.2	NP_001138930.2
ENST00000616780.4	NM_001145458.2	NP_004820.2
ENST00000616780.4	NM_004829.6	NP_001138929.2
ENST00000616780.4	NM_004829.6	NP_001138930.2
ENST00000616780.4	NM_004829.6	NP_004820.2
ENST00000616787.4	NM_004261.3	NP_004252.2
ENST00000616789.4	NM_001281443.1	NP_001268372
ENST00000616790.1	NM_012276.4	NP_036408
ENST00000616790.1	NM_012276.4	NP_036408.4
ENST00000616791.2	NM_001004457.1	NP_001004457
ENST00000616793.4	NM_001270934.1	NP_001257863.1
ENST00000616793.4	NM_001270934.1	NP_001257870
ENST00000616793.4	NM_001270941.1	NP_001257863.1
ENST00000616793.4	NM_001270941.1	NP_001257870
ENST00000616798.4	NM_013342.3	NP_037474
ENST00000616801.4	NM_018341.2	NP_060811
ENST00000616804.5	NM_001204099.1	NP_001191028
ENST00000616805.4	NM_001081442.2	NP_001074911.1
ENST00000616805.4	NM_001081442.2	NP_001291386.1
ENST00000616805.4	NM_001081442.2	NP_006831
ENST00000616805.4	NM_001304457.1	NP_001074911.1
ENST00000616805.4	NM_001304457.1	NP_001291386.1
ENST00000616805.4	NM_001304457.1	NP_006831
ENST00000616805.4	NM_006840.4	NP_001074911.1
ENST00000616805.4	NM_006840.4	NP_001291386.1
ENST00000616805.4	NM_006840.4	NP_006831
ENST00000616813.2	NM_001001413.3	NP_001001413
ENST00000616816.1	NM_024316.2	NP_077292
ENST00000616816.1	NM_024316.2	NP_077292.2
ENST00000616831.4	NM_014219.2	NP_055034
ENST00000616831.4	NM_014219.2	NP_055034.2
ENST00000616839.3	NM_001013.3	NP_001004
ENST00000616839.3	NM_001013.3	NP_001308630
ENST00000616839.3	NM_001013.3	NP_001308631
ENST00000616839.3	NM_001013.3	NP_001308633
ENST00000616839.3	NM_001013.3	NP_001308634.1
ENST00000616839.3	NM_001013.3	NP_001308635.1
ENST00000616839.3	NM_001321701.1	NP_001004
ENST00000616839.3	NM_001321701.1	NP_001308630
ENST00000616839.3	NM_001321701.1	NP_001308631
ENST00000616839.3	NM_001321701.1	NP_001308633
ENST00000616839.3	NM_001321701.1	NP_001308634.1
ENST00000616839.3	NM_001321701.1	NP_001308635.1
ENST00000616839.3	NM_001321702.1	NP_001004
ENST00000616839.3	NM_001321702.1	NP_001308630
ENST00000616839.3	NM_001321702.1	NP_001308631
ENST00000616839.3	NM_001321702.1	NP_001308633
ENST00000616839.3	NM_001321702.1	NP_001308634.1
ENST00000616839.3	NM_001321702.1	NP_001308635.1
ENST00000616839.3	NM_001321704.1	NP_001004
ENST00000616839.3	NM_001321704.1	NP_001308630
ENST00000616839.3	NM_001321704.1	NP_001308631
ENST00000616839.3	NM_001321704.1	NP_001308633
ENST00000616839.3	NM_001321704.1	NP_001308634.1
ENST00000616839.3	NM_001321704.1	NP_001308635.1
ENST00000616839.3	NM_001321705.1	NP_001004
ENST00000616839.3	NM_001321705.1	NP_001308630
ENST00000616839.3	NM_001321705.1	NP_001308631
ENST00000616839.3	NM_001321705.1	NP_001308633
ENST00000616839.3	NM_001321705.1	NP_001308634.1
ENST00000616839.3	NM_001321705.1	NP_001308635.1
ENST00000616839.3	NM_001321706.1	NP_001004
ENST00000616839.3	NM_001321706.1	NP_001308630
ENST00000616839.3	NM_001321706.1	NP_001308631
ENST00000616839.3	NM_001321706.1	NP_001308633
ENST00000616839.3	NM_001321706.1	NP_001308634.1
ENST00000616839.3	NM_001321706.1	NP_001308635.1
ENST00000616848.4	NM_001163023.1	NP_001156495
ENST00000616854.1	NM_001242867.1	NP_001229796.1
ENST00000616859.4	NM_001282573.1	NP_001269502
ENST00000616863.4	NM_001270735.1	NP_001257664
ENST00000616865.4	NM_001286078.1	NP_001273007
ENST00000616870.4	NM_001270041.1	NP_001256970
ENST00000616877.3	NM_001013.3	NP_001004
ENST00000616877.3	NM_001013.3	NP_001308630
ENST00000616877.3	NM_001013.3	NP_001308633
ENST00000616877.3	NM_001013.3	NP_001308634.1
ENST00000616877.3	NM_001013.3	NP_001308635.1
ENST00000616877.3	NM_001321701.1	NP_001004
ENST00000616877.3	NM_001321701.1	NP_001308630
ENST00000616877.3	NM_001321701.1	NP_001308633
ENST00000616877.3	NM_001321701.1	NP_001308634.1
ENST00000616877.3	NM_001321701.1	NP_001308635.1
ENST00000616877.3	NM_001321704.1	NP_001004
ENST00000616877.3	NM_001321704.1	NP_001308630
ENST00000616877.3	NM_001321704.1	NP_001308633
ENST00000616877.3	NM_001321704.1	NP_001308634.1
ENST00000616877.3	NM_001321704.1	NP_001308635.1
ENST00000616877.3	NM_001321705.1	NP_001004
ENST00000616877.3	NM_001321705.1	NP_001308630
ENST00000616877.3	NM_001321705.1	NP_001308633
ENST00000616877.3	NM_001321705.1	NP_001308634.1
ENST00000616877.3	NM_001321705.1	NP_001308635.1
ENST00000616877.3	NM_001321706.1	NP_001004
ENST00000616877.3	NM_001321706.1	NP_001308630
ENST00000616877.3	NM_001321706.1	NP_001308633
ENST00000616877.3	NM_001321706.1	NP_001308634.1
ENST00000616877.3	NM_001321706.1	NP_001308635.1
ENST00000616878.4	NM_133273.3	NP_579807
ENST00000616884.4	NM_001287811.1	NP_001274740
ENST00000616887.1	NM_032089.1	NP_114478
ENST00000616892.2	NM_020790.1	NP_065841
ENST00000616898.1	NM_197978.2	NP_932095
ENST00000616903.1	NM_001174083.1	NP_001167554
ENST00000616910.4	NM_014516.3	NP_055331
ENST00000616914.1	NM_001281971.1	NP_001268900.1
ENST00000616914.1	NM_001281971.1	NP_001268901.1
ENST00000616914.1	NM_001281972.1	NP_001268900.1
ENST00000616914.1	NM_001281972.1	NP_001268901.1
ENST00000616917.4	NM_001136479.2	NP_001129951
ENST00000616919.4	NM_001174082.1	NP_001167553
ENST00000616923.4	NM_001197115.1	NP_001184044
ENST00000616928.3	NM_001013.3	NP_001004
ENST00000616928.3	NM_001013.3	NP_001308630
ENST00000616928.3	NM_001013.3	NP_001308631
ENST00000616928.3	NM_001013.3	NP_001308633
ENST00000616928.3	NM_001013.3	NP_001308634.1
ENST00000616928.3	NM_001013.3	NP_001308635.1
ENST00000616928.3	NM_001321701.1	NP_001004
ENST00000616928.3	NM_001321701.1	NP_001308630
ENST00000616928.3	NM_001321701.1	NP_001308631
ENST00000616928.3	NM_001321701.1	NP_001308633
ENST00000616928.3	NM_001321701.1	NP_001308634.1
ENST00000616928.3	NM_001321701.1	NP_001308635.1
ENST00000616928.3	NM_001321702.1	NP_001004
ENST00000616928.3	NM_001321702.1	NP_001308630
ENST00000616928.3	NM_001321702.1	NP_001308631
ENST00000616928.3	NM_001321702.1	NP_001308633
ENST00000616928.3	NM_001321702.1	NP_001308634.1
ENST00000616928.3	NM_001321702.1	NP_001308635.1
ENST00000616928.3	NM_001321704.1	NP_001004
ENST00000616928.3	NM_001321704.1	NP_001308630
ENST00000616928.3	NM_001321704.1	NP_001308631
ENST00000616928.3	NM_001321704.1	NP_001308633
ENST00000616928.3	NM_001321704.1	NP_001308634.1
ENST00000616928.3	NM_001321704.1	NP_001308635.1
ENST00000616928.3	NM_001321705.1	NP_001004
ENST00000616928.3	NM_001321705.1	NP_001308630
ENST00000616928.3	NM_001321705.1	NP_001308631
ENST00000616928.3	NM_001321705.1	NP_001308633
ENST00000616928.3	NM_001321705.1	NP_001308634.1
ENST00000616928.3	NM_001321705.1	NP_001308635.1
ENST00000616928.3	NM_001321706.1	NP_001004
ENST00000616928.3	NM_001321706.1	NP_001308630
ENST00000616928.3	NM_001321706.1	NP_001308631
ENST00000616928.3	NM_001321706.1	NP_001308633
ENST00000616928.3	NM_001321706.1	NP_001308634.1
ENST00000616928.3	NM_001321706.1	NP_001308635.1
ENST00000616929.4	NM_001201461.1	NP_001188390
ENST00000616938.1	NM_001080843.3	NP_001074312
ENST00000616939.4	NM_007266.3	NP_009197
ENST00000616961.1	NM_001242867.1	NP_001229796.1
ENST00000616968.3	NM_001289152.1	NP_001276081
ENST00000616968.3	NM_001289152.1	NP_001276082
ENST00000616968.3	NM_001289153.1	NP_001276081
ENST00000616968.3	NM_001289153.1	NP_001276082
ENST00000616970.4	NM_001289807.1	NP_001276736
ENST00000616970.4	NM_001289807.1	NP_001876
ENST00000616970.4	NM_001885.2	NP_001276736
ENST00000616970.4	NM_001885.2	NP_001876
ENST00000616972.4	NM_001282972.1	NP_001269901
ENST00000616972.4	NM_001282972.1	NP_001307958.1
ENST00000616972.4	NM_001282972.1	NP_001307960.1
ENST00000616972.4	NM_001282972.1	NP_001307963.1
ENST00000616972.4	NM_001282972.1	NP_001336218.1
ENST00000616972.4	NM_001282972.1	NP_001336219.1
ENST00000616972.4	NM_001321029.1	NP_001269901
ENST00000616972.4	NM_001321029.1	NP_001307958.1
ENST00000616972.4	NM_001321029.1	NP_001307960.1
ENST00000616972.4	NM_001321029.1	NP_001307963.1
ENST00000616972.4	NM_001321029.1	NP_001336218.1
ENST00000616972.4	NM_001321029.1	NP_001336219.1
ENST00000616972.4	NM_001321031.1	NP_001269901
ENST00000616972.4	NM_001321031.1	NP_001307958.1
ENST00000616972.4	NM_001321031.1	NP_001307960.1
ENST00000616972.4	NM_001321031.1	NP_001307963.1
ENST00000616972.4	NM_001321031.1	NP_001336218.1
ENST00000616972.4	NM_001321031.1	NP_001336219.1
ENST00000616972.4	NM_001321034.1	NP_001269901
ENST00000616972.4	NM_001321034.1	NP_001307958.1
ENST00000616972.4	NM_001321034.1	NP_001307960.1
ENST00000616972.4	NM_001321034.1	NP_001307963.1
ENST00000616972.4	NM_001321034.1	NP_001336218.1
ENST00000616972.4	NM_001321034.1	NP_001336219.1
ENST00000616972.4	NM_001349290.1	NP_001269901
ENST00000616972.4	NM_001349290.1	NP_001307958.1
ENST00000616972.4	NM_001349290.1	NP_001307960.1
ENST00000616972.4	NM_001349290.1	NP_001307963.1
ENST00000616972.4	NM_001349290.1	NP_001336218.1
ENST00000616972.4	NM_001349290.1	NP_001336219.1
ENST00000616973.4	NM_001251934.1	NP_001238863
ENST00000616973.4	NM_001251934.1	NP_001238864
ENST00000616973.4	NM_001251935.1	NP_001238863
ENST00000616973.4	NM_001251935.1	NP_001238864
ENST00000616978.4	NM_001257291.1	NP_001244220
ENST00000616978.4	NM_001257291.1	NP_115980.1
ENST00000616978.4	NM_032591.2	NP_001244220
ENST00000616978.4	NM_032591.2	NP_115980.1
ENST00000616979.4	NM_001012277.4	NP_001012277
ENST00000616986.4	NM_001271581.1	NP_001258510
ENST00000616987.4	NM_001004334.3	NP_001004334
ENST00000616990.4	NM_001258322.1	NP_001245251
ENST00000616990.4	NM_001258322.1	NP_001245253
ENST00000616990.4	NM_001258322.1	NP_001305314
ENST00000616990.4	NM_001258324.1	NP_001245251
ENST00000616990.4	NM_001258324.1	NP_001245253
ENST00000616990.4	NM_001258324.1	NP_001305314
ENST00000616990.4	NM_001318385.1	NP_001245251
ENST00000616990.4	NM_001318385.1	NP_001245253
ENST00000616990.4	NM_001318385.1	NP_001305314
ENST00000617012.4	NM_001146083.2	NP_001139555.1
ENST00000617012.4	NM_001146083.2	NP_077274
ENST00000617012.4	NM_024298.4	NP_001139555.1
ENST00000617012.4	NM_024298.4	NP_077274
ENST00000617025.4	NM_133271.3	NP_579805
ENST00000617028.1	NM_001286811.1	NP_001273740
ENST00000617029.4	NM_001289025.2	NP_001275954.2
ENST00000617030.2	NM_006249.5	NP_006240.4
ENST00000617039.4	NM_001270950.1	NP_001257879
ENST00000617043.4	NM_001284311.1	NP_001271240
ENST00000617044.2	NM_001146181.2	NP_001139653
ENST00000617050.1	NM_032087.2	NP_114476
ENST00000617052.1	NM_001080770.1	NP_001074239.1
ENST00000617055.4	NM_001281741.1	NP_001268670
ENST00000617056.4	NM_018406.6	NP_060876.5
ENST00000617066.4	NM_001017529.2	NP_001017529
ENST00000617070.4	NM_001164522.2	NP_001157994
ENST00000617075.4	NM_001256738.1	NP_001243667
ENST00000617078.3	NM_001282357.1	NP_001269286
ENST00000617082.4	NM_032448.2	NP_115824
ENST00000617085.4	NM_018429.2	NP_060899
ENST00000617094.1	NM_032406.1	NP_115782
ENST00000617097.4	NM_001288793.1	NP_001275722
ENST00000617098.4	NM_001278426.3	NP_001265355.2
ENST00000617100.1	NM_153443.4	NP_703144.3
ENST00000617105.3	NM_001171968.1	NP_001165439.1
ENST00000617105.3	NM_001171968.1	NP_068743.2
ENST00000617105.3	NM_021924.4	NP_001165439.1
ENST00000617105.3	NM_021924.4	NP_068743.2
ENST00000617110.4	NM_001205254.1	NP_001192183.1
ENST00000617111.2	NM_001286267.1	NP_001273196
ENST00000617115.4	NM_001288792.1	NP_001275721
ENST00000617119.4	NM_001282576.1	NP_001269505
ENST00000617120.4	NM_004610.3	NP_004601.3
ENST00000617122.1	NM_004545.3	NP_004536
ENST00000617123.1	NM_001278687.2	NP_001265616
ENST00000617124.4	NM_001202549.2	NP_001189478.1
ENST00000617127.4	NM_014218.2	NP_055033.2
ENST00000617136.2	NM_001205266.1	NP_001192195
ENST00000617145.4	NM_001242356.2	NP_001229285
ENST00000617146.4	NM_025248.2	NP_079524
ENST00000617149.1	NM_001077446.3	NP_001070914
ENST00000617149.1	NM_001077446.3	NP_001269261
ENST00000617149.1	NM_001282332.1	NP_001070914
ENST00000617149.1	NM_001282332.1	NP_001269261
ENST00000617150.4	NM_015868.2	NP_056952.2
ENST00000617154.4	NM_001145457.2	NP_001138929.2
ENST00000617154.4	NM_001145457.2	NP_004820
ENST00000617154.4	NM_001145457.2	NP_004820.2
ENST00000617154.4	NM_004829.6	NP_001138929.2
ENST00000617154.4	NM_004829.6	NP_004820
ENST00000617154.4	NM_004829.6	NP_004820.2
ENST00000617159.1	NM_001270707.1	NP_001257636.1
ENST00000617162.4	NM_058201.2	NP_478108.2
ENST00000617164.4	NM_001282543.1	NP_001269472
ENST00000617170.4	NM_001278319.1	NP_001265248.1
ENST00000617170.4	NM_001278319.1	NP_006854
ENST00000617170.4	NM_006863.3	NP_001265248.1
ENST00000617170.4	NM_006863.3	NP_006854
ENST00000617180.4	NM_052925.3	NP_443157
ENST00000617185.4	NM_001126114.2	NP_001119586
ENST00000617187.4	NM_206818.2	NP_996554
ENST00000617187.4	NM_206818.2	NP_996554.2
ENST00000617195.1	NM_001242867.1	NP_001229796.1
ENST00000617195.1	NM_001242867.1	NP_006728.2
ENST00000617195.1	NM_006737.3	NP_001229796.1
ENST00000617195.1	NM_006737.3	NP_006728.2
ENST00000617196.4	NM_001202547.2	NP_001189476.1
ENST00000617200.1	NM_001277816.1	NP_001264745
ENST00000617202.4	NM_001256335.1	NP_001243264
ENST00000617204.4	NM_001198609.1	NP_001185538
ENST00000617210.4	NM_130771.4	NP_570127
ENST00000617210.4	NM_130771.4	NP_570127.3
ENST00000617210.4	NM_130771.4	NP_573398.2
ENST00000617210.4	NM_130771.4	NP_573399.2
ENST00000617210.4	NM_133168.4	NP_570127
ENST00000617210.4	NM_133168.4	NP_570127.3
ENST00000617210.4	NM_133168.4	NP_573398.2
ENST00000617210.4	NM_133168.4	NP_573399.2
ENST00000617210.4	NM_133169.4	NP_570127
ENST00000617210.4	NM_133169.4	NP_570127.3
ENST00000617210.4	NM_133169.4	NP_573398.2
ENST00000617210.4	NM_133169.4	NP_573399.2
ENST00000617214.2	NM_014867.2	NP_055682
ENST00000617216.1	NM_153267.4	NP_694999.3
ENST00000617220.1	NM_001270707.1	NP_001257636.1
ENST00000617224.2	NM_001137548.2	NP_001131020
ENST00000617225.4	NM_001586.2	NP_001577
ENST00000617227.1	NM_001271814.1	NP_001258743
ENST00000617228.4	NM_001098728.1	NP_001092198.1
ENST00000617235.2	NM_001201472.1	NP_001188401
ENST00000617242.4	NM_015868.2	NP_056952
ENST00000617246.4	NM_001167671.2	NP_001161143
ENST00000617246.4	NM_001167671.2	NP_001161144.1
ENST00000617246.4	NM_001167672.2	NP_001161143
ENST00000617246.4	NM_001167672.2	NP_001161144.1
ENST00000617247.1	NM_014218.2	NP_055033
ENST00000617261.4	NM_173831.3	NP_776192
ENST00000617264.2	NM_173821.2	NP_776182
ENST00000617266.2	NM_001286698.1	NP_001273627
ENST00000617267.4	NM_001177506.1	NP_001170977
ENST00000617270.4	NM_001282116.1	NP_001269045
ENST00000617271.4	NM_001142770.1	NP_001136242
ENST00000617275.4	NM_021623.1	NP_067636
ENST00000617279.3	NM_001123391.3	NP_001116863.3
ENST00000617281.4	NM_001288791.1	NP_001275720.1
ENST00000617281.4	NM_001288791.1	NP_940883
ENST00000617281.4	NM_198481.3	NP_001275720.1
ENST00000617281.4	NM_198481.3	NP_940883
ENST00000617282.1	NM_004542.3	NP_004533
ENST00000617284.4	NM_001291695.1	NP_001278624.1
ENST00000617284.4	NM_001291695.1	NP_001278625.1
ENST00000617284.4	NM_001291695.1	NP_001278629.1
ENST00000617284.4	NM_001291695.1	NP_036444
ENST00000617284.4	NM_001291696.1	NP_001278624.1
ENST00000617284.4	NM_001291696.1	NP_001278625.1
ENST00000617284.4	NM_001291696.1	NP_001278629.1
ENST00000617284.4	NM_001291696.1	NP_036444
ENST00000617284.4	NM_001291700.1	NP_001278624.1
ENST00000617284.4	NM_001291700.1	NP_001278625.1
ENST00000617284.4	NM_001291700.1	NP_001278629.1
ENST00000617284.4	NM_001291700.1	NP_036444
ENST00000617284.4	NM_012312.4	NP_001278624.1
ENST00000617284.4	NM_012312.4	NP_001278625.1
ENST00000617284.4	NM_012312.4	NP_001278629.1
ENST00000617284.4	NM_012312.4	NP_036444
ENST00000617285.4	NM_001130991.2	NP_001124463
ENST00000617285.4	NM_001130991.2	NP_006380
ENST00000617285.4	NM_006389.4	NP_001124463
ENST00000617285.4	NM_006389.4	NP_006380
ENST00000617288.4	NM_001030010.2	NP_001025181
ENST00000617291.3	NM_001013.3	NP_001004
ENST00000617291.3	NM_001013.3	NP_001308630
ENST00000617291.3	NM_001013.3	NP_001308631
ENST00000617291.3	NM_001013.3	NP_001308633
ENST00000617291.3	NM_001013.3	NP_001308634.1
ENST00000617291.3	NM_001013.3	NP_001308635.1
ENST00000617291.3	NM_001321701.1	NP_001004
ENST00000617291.3	NM_001321701.1	NP_001308630
ENST00000617291.3	NM_001321701.1	NP_001308631
ENST00000617291.3	NM_001321701.1	NP_001308633
ENST00000617291.3	NM_001321701.1	NP_001308634.1
